Name of Package ,, Price ,, Duration ,, Rating ,, Tour Type ,, Trek Difficulty ,, Operator ,, Location ,, Primary Activity ,, Secondary Activity ,, 
Annapurna Explorer ,, 151030 ,, 16days ,, 5.0  ,, Group Tour - Max 12 participants   ,, Easy ,, Intrepid Travel ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 74250 ,, 12days ,, 4.5  ,, Private and Group Tour   ,, Medium ,, Nepal Eco Adventure Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Kyanjin Trek ,, 51150 ,, 9days ,, 4.8  ,, Private Tour   ,, Medium ,, Unique Adventure International Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 88000 ,, 15days ,, 4.6  ,, Private Tour   ,, Hard ,, Unique Adventure International Pvt Ltd ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 107250 ,, 15days ,, 4.8  ,, Private and Group Tour   ,, Medium ,, Outshine Adventure Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Three High Passes Trekking ,, 148500 ,, 16days ,, 4.8  ,, Private and Group Tour   ,, Hard ,, Nepal Eco Adventure Pvt Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
High Road To Lhasa ,, 334290 ,, 15days ,, nan ,, Group Tour - Max 16 participants   ,, nan ,, World Expeditions ,, Kathmandu ,, Adventure And Sport Activities ,, Adventure ,, 
Annapurna Base Camp Trek ,, 69960 ,, 12days ,, 4.8  ,, Private Tour   ,, Moderate ,, Himalayan Leisure Inc. ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Circuit Trekking ,, 121000 ,, 14days ,, 5.0  ,, Private and Group Tour   ,, Hard ,, Nepal Eco Adventure Pvt Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Chitwan National Park Safari ,, 19800 ,, 3days ,, nan ,, Group Tour   ,, nan ,, Green Valley Nepal Treks Pvt Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Rainforest and jungle visits ,, 
9 Day Everest Base Camp Trek With Chopper Return ,, 251900 ,, 9days ,, 4.8  ,, Private and Group Tour   ,, Medium ,, Unique Adventure International Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
 Everest Base Camp Trek ,, 89100 ,, 12days ,, 4.9  ,, Private Tour   ,, Hard ,, Himalayan Trekking and Tours (P) Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 68200 ,, 12days ,, 5.0  ,, Private Tour   ,, Moderate ,, Green Valley Nepal Treks Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 99550 ,, 11days ,, 4.8  ,, Private Tour   ,, Medium ,, Unique Path Trekking & Expedition (P) LTD. ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
7-day Ghorepani Poon Hill Trek ,, 40260 ,, 7days ,, 5.0  ,, Private Tour   ,, Easy ,, Himalayan Leisure Inc. ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek  ,, 110000 ,, 13days ,, 4.9  ,, Private Tour   ,, Hard ,, Green Valley Nepal Treks Pvt Ltd ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek - 16 Days ,, 134750 ,, 16days ,, 5.0  ,, Private Tour   ,, Hard ,, Ace the Himalaya ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Mera Peak Climb ,, 220000 ,, 18days ,, 4.9  ,, Private Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Dhampus Sarangkot (Short Annapurna Trek) ,, 19250 ,, 3days ,, 4.3  ,, Private Tour   ,, Easy ,, Green Valley Nepal Treks Pvt Ltd ,, Pokhara ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp - 3 High Passes Trek ,, 145200 ,, 16days ,, 4.9  ,, Private and Group Tour   ,, Hard ,, Unique Adventure International Pvt Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek - 12 Days ,, 137500 ,, 12days ,, 4.9  ,, Private Tour   ,, Moderate ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Tour ,, 110000 ,, 12days ,, 5.0  ,, Group Tour - Max 12 participants   ,, Hard ,, Mosaic Adventure ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek - 9 Days ,, 70400 ,, 9days ,, 4.7  ,, Private Tour   ,, Medium ,, Nepal Lion Tours and Treks Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak Climb With Everest Base Camp Trek ,, 229900 ,, 15days ,, 4.9  ,, Private and Group Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Gokyo And Everest Base Camp Trek ,, 130350 ,, 14days ,, 4.7  ,, Private and Group Tour   ,, Hard ,, Green Valley Nepal Treks Pvt Ltd ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Circuit Trek ,, 110000 ,, 14days ,, 4.8  ,, Private Tour   ,, Hard ,, Green Valley Nepal Treks Pvt Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
12-Day Everest Base Camp Trekking ,, 120890 ,, 12days ,, 5.0  ,, Private Tour   ,, Medium ,, Trekking Planner (P.) Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Experience Nepal ,, 148500 ,, 10days ,, 5.0  ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Gokyo Lake And Everest Base Camp + Cho La Pass ,, 135300 ,, 15days ,, 4.7  ,, Private and Group Tour   ,, Hard ,, Unique Adventure International Pvt Ltd ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 125400 ,, 13days ,, 5.0  ,, Private Tour   ,, Hard ,, Friends Adventure Team Pvt. Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 72600 ,, 12days ,, 5.0  ,, Private Tour   ,, Medium ,, Buddha Treks and Expedition ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Gosainkunda Trekking  ,, 44550 ,, 7days ,, 5.0  ,, Private Tour   ,, Moderate ,, Green Valley Nepal Treks Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek (EBC Trek) - 12 Days ,, 94050 ,, 12days ,, 4.9  ,, Private Tour   ,, Hard ,, Breakfree Adventures Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek - 15 Days ,, 102960 ,, 15days ,, 4.7  ,, Private Tour   ,, Medium ,, Himalayan Leisure Inc. ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Sanctuary ,, 129800 ,, 16days ,, 5.0  ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Kathmandu Valley Hiking ,, 24200 ,, 4days ,, 5.0  ,, Private Tour   ,, Easy ,, Adventure Bound Treks and Tours ,, Nagarkot ,, Adventure And Sport Activities ,, Trekking ,, 
4 Days Trek To Poon Hill ,, 37950 ,, 4days ,, 5.0  ,, Group Tour - Max 12 participants   ,, Moderate ,, Mosaic Adventure ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Around Annapurna Trek ,, 127600 ,, 21days ,, 4.9  ,, Private Tour   ,, Hard ,, Buddha Treks and Expedition ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 85250 ,, 14days ,, 4.8  ,, Private Tour   ,, Moderate ,, Unique Path Trekking & Expedition (P) LTD. ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ghorepani Poonhill Trek ,, 39050 ,, 5days ,, 5.0  ,, Private Tour   ,, Easy ,, Outshine Adventure Pvt Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 108900 ,, 18days ,, 4.9  ,, Private Tour   ,, Medium ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 120890 ,, 12days ,, 4.8  ,, Private Tour   ,, Hard ,, Green Valley Nepal Treks Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ghorepani Poon Hill Sunrise Trekking ,, 60500 ,, 6days ,, 5.0  ,, Private Tour   ,, Moderate ,, Nepal Hiking Team ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Panorama View Trek - 6 Days ,, 90200 ,, 6days ,, 4.3  ,, Private Tour   ,, Moderate ,, Nepal Lion Tours and Treks Pvt Ltd ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp With Island Peak ,, 175890 ,, 19days ,, 5.0  ,, Group Tour   ,, Very Hard ,, Ace the Himalaya ,, Island Peak ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak Climbing With Everest Base Camp And Gokyo ,, 241450 ,, 23days ,, 4.4  ,, Private Tour   ,, nan ,, Buddha Treks and Expedition ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Langtang Valley Trek ,, 54890 ,, 8days ,, 4.8  ,, Private and Group Tour   ,, Moderate ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Nagarkot Trek (Trek In Kathmandu) ,, 20790 ,, 3days ,, 4.2  ,, Private Tour   ,, Easy ,, Breakfree Adventures Pvt Ltd ,, Nagarkot ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek - Expedition Departures ,, 358050 ,, 18days ,, 4.9  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak Climb From Chhukung (Group Tour) ,, 82500 ,, 4days ,, 3.8  ,, Private and Group Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Gokyo Renjo La Pass Trek ,, 121000 ,, 12days ,, 4.8  ,, Private and Group Tour   ,, Hard ,, Nepal Eco Adventure Pvt Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ghorepani-Poonhill-Ghandruk Trek ,, 55000 ,, 7days ,, 4.8  ,, Private and Group Tour   ,, Moderate ,, Nepal Eco Adventure Pvt Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna View Trek ,, 50050 ,, 6days ,, 5.0  ,, Private Tour   ,, Easy ,, Mount Adventure Holidays ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
12 Days Gokyo Valley Trekking ,, 120890 ,, 12 days ,, 4.8  ,, Group Tour - Max 12 participants   ,, Moderate ,, Trekking Planner (P.) Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Mardi Himal Trek ,, 48950 ,, 10days ,, 4.7  ,, Private Tour   ,, Moderate ,, Himalayan Leisure Inc. ,, Mardi Himal Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Circuit Trek ,, 148500 ,, 19days ,, 5.0  ,, Private and Group Tour   ,, Moderate ,, Nepal Guide Treks & Expedition ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Poonhill Tea House Trek 7-Days ,, 49500 ,, 7days ,, 4.8  ,, Private Tour   ,, Easy ,, Nepal Lion Tours and Treks Pvt Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ghorepani Poon Hill Trek ,, 46200 ,, 5days ,, 5.0  ,, Group Tour - Max 12 participants   ,, Moderate ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Trek With Chopper Return ,, 185900 ,, 5days ,, 5.0  ,, Private Tour   ,, Moderate ,, Unique Adventure International Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp With Gokyo Valley Trek ,, 159500 ,, 21days ,, 5.0  ,, Private Tour   ,, Hard ,, Buddha Treks and Expedition ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Panorama Trek ,, 86900 ,, 7days ,, 4.8  ,, Private Tour   ,, Moderate ,, Himalayan Leisure Inc. ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak Climbing + Everest 3 High Passes Trek ,, 235400 ,, 21days ,, 5.0  ,, Private Tour   ,, Medium ,, Friends Adventure Team Pvt. Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Panorama Trek  ,, 99000 ,, 9days ,, 5.0  ,, Private Tour   ,, Medium ,, Nepal Eco Adventure Pvt Ltd ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Shangri-La Tour Of Tibet ,, 82500 ,, 8days ,, nan ,, Group Tour - Max 15 participants   ,, nan ,, Unique Adventure International Pvt Ltd ,, Lhasa ,, Sightseeing Attractions Culture And History ,, Cultural religious and historic sites ,, 
Island Peak Climbing Trek  ,, 204050 ,, 15days ,, 4.8  ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Annapurna Base Camp Short Trek ,, 53900 ,, 7days ,, 5.0  ,, Private Tour   ,, Moderate ,, Adventure Bound Treks and Tours ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Upper Mustang Trek ,, 170500 ,, 14days ,, 4.5  ,, Private and Group Tour   ,, Medium ,, Unique Adventure International Pvt Ltd ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Delhi To Kathmandu ,, 174350 ,, 15days ,, 5.0  ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Everest View Trek ,, 108900 ,, 7days ,, 5.0  ,, Group Tour - Max 12 participants   ,, Easy ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ghandruk Loop Trek From Pokhara ,, 27500 ,, 3days ,, 4.0  ,, Private Tour   ,, Moderate ,, Breakfree Adventures Pvt Ltd ,, Pokhara ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo Valley Trek ,, 115500 ,, 10days ,, 4.7  ,, Private Tour   ,, Medium ,, Nepal Eco Adventure Pvt Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 142010 ,, 15days ,, 4.8  ,, Group Tour - Max 15 participants   ,, Easy ,, G Adventures ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Mardi Himal Trek ,, 79200 ,, 6days ,, 4.2  ,, Private Tour   ,, Moderate ,, Unique Adventure International Pvt Ltd ,, Mardi Himal Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Kanchenjunga Circuit Trek ,, 248050 ,, 21days ,, 5.0  ,, Private Tour   ,, Medium ,, Mount Adventure Holidays ,, Kanchenjunga Base Camp ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 115500 ,, 12days ,, 5.0  ,, Private Tour   ,, Medium ,, Adventure Bound Treks and Tours ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 74250 ,, 10days ,, 4.8  ,, Private Tour   ,, Moderate ,, Outshine Adventure Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek  ,, 121000 ,, 12days ,, 4.9  ,, Private Tour   ,, Hard ,, Exciting Nepal Treks and Expedition ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Summit Mera Peak ,, 223300 ,, 18days ,, 5.0  ,, Private Tour   ,, nan ,, Nepal Climbing Adventure Pvt. Ltd. ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Everest Base Camp Trek With Chopper Return ,, 245300 ,, 9days ,, 5.0  ,, Private Tour   ,, Moderate ,, Master Himalaya Treks and Expedition Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Nagarkot To Dhulikhel Hike (Day Hiking In Kathmandu) ,, 7700 ,, 1days ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Nagarkot ,, Adventure And Sport Activities ,, Hiking ,, 
Trip To Everest Base Camp Tibet From Kathmandu ,, 240900 ,, 13days ,, nan ,, Private Tour   ,, nan ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Everest Base Camp Tibet ,, Wildlife Landscapes And Nature ,, Mountains ,, 
Island Peak Climbing & Everest Base Camp Trek ,, 195360 ,, 16days ,, 5.0  ,, Private Tour   ,, nan ,, Himalayan Leisure Inc. ,, Island Peak ,, Adventure And Sport Activities ,, Trekking ,, 
Mountain Biking On The Annapurna Circuit ,, 193600 ,, 14days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Himalayan Single Track ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Mountain biking ,, 
Enduro Mountain Biking Around Kathmandu ,, 27500 ,, 2days ,, 5.0  ,, Private Tour   ,, nan ,, Himalayan Single Track ,, Nagarkot ,, Adventure And Sport Activities ,, Mountain biking ,, 
Cycling On The Apple Brandy Trail ,, 75900 ,, 5days ,, 5.0  ,, Private Tour   ,, nan ,, Himalayan Single Track ,, Annapurna Region ,, Adventure And Sport Activities ,, Mountain biking ,, 
Temples And Monasteries ,, 4950 ,, 5hours ,, nan ,, Private Tour   ,, nan ,, Himalayan Single Track ,, Kathmandu ,, Adventure And Sport Activities ,, Mountain biking ,, 
Night Ride In Kathmandu ,, 7150 ,, 3hours ,, nan ,, Private Tour   ,, nan ,, Himalayan Single Track ,, Kathmandu ,, Adventure And Sport Activities ,, Mountain biking ,, 
Morning Glory ,, 2750 ,, 2hours ,, 5.0  ,, Private Tour   ,, nan ,, Himalayan Single Track ,, Kathmandu ,, Adventure And Sport Activities ,, Mountain biking ,, 
Tour In Georgia 8 Days ,, 71170 ,, 8days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Sakura Ltd ,, Tbilisi Tours ,, Explorer ,, Explorer ,, 
10 Days Everest Base Camp Trek ,, 115500 ,, 10days ,, 5.0  ,, Group Tour   ,, Medium ,, Nepal Eco Adventure Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp & Island Peak Climb ,, 229900 ,, 19days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Nepal Climbing Adventure Pvt. Ltd. ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Climbing ,, 
Everest Base Camp & Kalapatthar Trek ,, 104500 ,, 15days ,, 4.9  ,, Private and Group Tour   ,, Hard ,, Nepal Climbing Adventure Pvt. Ltd. ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Pokhara Full Day Sightseeing Tour ,, 8250 ,, 1days ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Pokhara ,, Sightseeing Attractions Culture And History ,, Sightseeing Tours ,, 
Pokhara Half Day Sightseeing Tour ,, 7150 ,, 4hours ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Pokhara ,, Sightseeing Attractions Culture And History ,, City sightseeing ,, 
30-minute Paragliding In Pokhara ,, 13750 ,, 3hours ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Pokhara ,, Adventure And Sport Activities ,, Paragliding ,, 
Sunrise View From Sarangkot ,, 8250 ,, 3hours ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Pokhara ,, Wildlife Landscapes And Nature ,, Natural landmarks sightseeing ,, 
