Name of Package ,, Price ,, Duration ,, Rating ,, Tour Type ,, Trek Difficulty ,, Operator ,, Location ,, Primary Activity ,, Secondary Activity ,, 
Everest Base Camp Trek With Chopper Return (9 Days) ,, 264000 ,, 9days ,, nan ,, Private and Group Tour   ,, Hard ,, Nepal Eco Adventure Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Short Annapurna Base Camp Trek ,, 62150 ,, 8days ,, 5.0  ,, Private Tour   ,, Medium ,, Exciting Nepal Treks and Expedition ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Lang Tang Valley Trek ,, 61050 ,, 8days ,, 4.8  ,, Private Tour   ,, Moderate ,, Mount Adventure Holidays ,, Tamang Heritage Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo Lake Trek ,, 137500 ,, 15days ,, 5.0  ,, Private and Group Tour   ,, Medium ,, Nepal Guide Treks & Expedition ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
10-day Langtang Valley Trek ,, 52910 ,, 10days ,, 5.0  ,, Private Tour   ,, Easy ,, Himalayan Leisure Inc. ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
03-Day Chitwan Jungle Safari Tour ,, 17600 ,, 3days ,, nan ,, Private Tour   ,, nan ,, Base Camp Adventure Treks & Expedition Pvt. Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Rainforest and jungle visits ,, 
Everest Base Camp Trek ,, 272250 ,, 16days ,, 5.0  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo Valley Trek ,, 113300 ,, 11days ,, 5.0  ,, Private and Group Tour   ,, Medium ,, Unique Adventure International Pvt Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 69850 ,, 11days ,, 5.0  ,, Private Tour   ,, Medium ,, Exciting Nepal Treks and Expedition ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp - 3 High Passes Trek ,, 152900 ,, 16days ,, 5.0  ,, Private Tour   ,, Hard ,, Friends Adventure Team Pvt. Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
12-Day Annapurna Base Camp Trekking ,, 98890 ,, 12days ,, 5.0  ,, Private Tour   ,, Moderate ,, Trekking Planner (P.) Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Valley Trek ,, 43890 ,, 8days ,, 4.2  ,, Private Tour   ,, Moderate ,, Adventure Bound Treks and Tours ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 80850 ,, 8days ,, 5.0  ,, Private Tour   ,, Moderate ,, Unique Path Trekking & Expedition (P) LTD. ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 116050 ,, 11days ,, 5.0  ,, Private Tour   ,, Hard ,, Mount Adventure Holidays ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek With Island Peak Climbing ,, 214500 ,, 17days ,, 4.5  ,, Private Tour   ,, nan ,, Nepal Eco Adventure Pvt Ltd ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Manaslu Trek - 12 Days ,, 104500 ,, 12days ,, 4.5  ,, Private Tour   ,, Moderate ,, Nepal Lion Tours and Treks Pvt Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Kolkata To Kathmandu (via Bhutan) Overland ,, 611600 ,, 15days ,, nan ,, Group Tour - Max 22 participants   ,, nan ,, Intrepid Travel ,, Kolkata ,, Air Tours Road Trips And Transfers ,, Overland Road trips ,, 
Annapurna Base Camp Trek ,, 91300 ,, 11days ,, 5.0  ,, Private Tour   ,, Moderate ,, Nepal Hiking Team ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 71500 ,, 8days ,, 5.0  ,, Private and Group Tour   ,, Moderate ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 75900 ,, 16days ,, 4.8  ,, Private Tour   ,, Medium ,, Glorious Himalaya Trekking Pvt Ltd. ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Walking Annapurna ,, 45650 ,, 5days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Pokhara ,, Adventure And Sport Activities ,, Trekking ,, 
Everest & Gokyo Lakes Circuit ,, 289850 ,, 19days ,, 4.9  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Poonhill Trek ,, 53900 ,, 6days ,, 4.9  ,, Private Tour   ,, Easy ,, Exciting Nepal Treks and Expedition ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trekking 12 Days ,, 116600 ,, 12days ,, 4.8  ,, Private Tour   ,, Hard ,, Nepal Lion Tours and Treks Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest & Annapurna ,, 325050 ,, 31days ,, nan ,, Group Tour - Max 16 participants   ,, Easy ,, Intrepid Travel ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Upper Mustang Trek ,, 163900 ,, 12days ,, 5.0  ,, Private Tour   ,, nan ,, Himalayan Leisure Inc. ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 115500 ,, 20days ,, 4.9  ,, Private Tour   ,, Medium ,, Ace the Himalaya ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo Renjo La Pass Trekking ,, 125400 ,, 13days ,, nan ,, Private Tour   ,, Moderate ,, Trekking Planner (P.) Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo Valley Circuit Trek  ,, 110000 ,, 11days ,, 5.0  ,, Private Tour   ,, Medium ,, Green Valley Nepal Treks Pvt Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Upper Mustang Trek ,, 195250 ,, 14days ,, 5.0  ,, Private Tour   ,, Medium ,, Green Valley Nepal Treks Pvt Ltd ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu - Tsum Valley Trekking ,, 153450 ,, 21days ,, 4.0  ,, Private Tour   ,, Hard ,, Green Valley Nepal Treks Pvt Ltd ,, Manaslu-Tsum Valley ,, Adventure And Sport Activities ,, Trekking ,, 
Mera Peak Climbing Tour  ,, 226050 ,, 18days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Kanchanjunga Base Camp Trek ,, 203500 ,, 25days ,, 4.9  ,, Private Tour   ,, Hard ,, Nepal Eco Adventure Pvt Ltd ,, Kanchenjunga Base Camp ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo And Everest Base Camp Trek ,, 118250 ,, 15days ,, 5.0  ,, Private Tour   ,, Medium ,, Unique Path Trekking & Expedition (P) LTD. ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Highlights Of Nepal ,, 59840 ,, 11days ,, 4.2  ,, Group Tour - Max 10 participants   ,, nan ,, Tucan Travel ,, Kathmandu ,, Adventure And Sport Activities ,, Adventure ,, 
10-day Gosainkunda Trekking Nepal ,, 51040 ,, 10days ,, 4.0  ,, Private Tour   ,, nan ,, Himalayan Leisure Inc. ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Joint Treks Of Langtang And Poon Hill - 12 Days ,, 94050 ,, 12days ,, 4.5  ,, Private Tour   ,, Easy ,, Nepal Lion Tours and Treks Pvt Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 87890 ,, 14days ,, 5.0  ,, Private Tour   ,, Moderate ,, Ace the Himalaya ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Sanctuary Trek ,, 86900 ,, 13days ,, 5.0  ,, Private and Group Tour   ,, Medium ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp/PoonHill Trekking ,, 71500 ,, 12days ,, 4.8  ,, Private Tour   ,, Hard ,, Nepal Lion Tours and Treks Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Poonhill Short Trek ,, 33000 ,, 4days ,, nan ,, Private Tour   ,, Easy ,, Adventure Bound Treks and Tours ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Mera Island & Lobuche: Three Peak Climb ,, 413270 ,, 28days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
14 Day Everest Base Camp Trek ,, 142890 ,, 14days ,, 5.0  ,, Private Tour   ,, Hard ,, Kandoo Adventures ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
High Passes To Everest Base Camp ,, 306350 ,, 21days ,, 4.8  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trekking  ,, 61600 ,, 12days ,, 5.0  ,, Private Tour   ,, Moderate ,, Adventure Bound Treks and Tours ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Panorama Trek ,, 60500 ,, 9days ,, 5.0  ,, Private Tour   ,, Easy ,, Nepal Eco Adventure Pvt Ltd ,, Annapurna Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo And Everest Base Camp ,, 138600 ,, 16days ,, 5.0  ,, Group Tour - Max 12 participants   ,, Hard ,, Mosaic Adventure ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Bardia National Park 5 Days/ 4 Nights ,, 33000 ,, 5days ,, nan ,, Private Tour   ,, nan ,, Eyes On Nepal Tours & Treks Pvt.Ltd ,, Bardia National Park ,, Wildlife Landscapes And Nature ,, Wildlife safaris ,, 
Everest Panorama Trek ,, 101750 ,, 7days ,, 5.0  ,, Private Tour   ,, Moderate ,, Nepal Hiking Team ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Chulu Far East Peak Climbing ,, 226050 ,, 20days ,, 4.7  ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Chulu East Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Chulu West Peak Climb ,, 229900 ,, 17days ,, 4.7  ,, Private Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Chulu West Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Mardi Himal Trekking ,, 55000 ,, 8days ,, 5.0  ,, Private and Group Tour   ,, Moderate ,, Nepal Eco Adventure Pvt Ltd ,, Mardi Himal Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Gosaikunda Trek ,, 104500 ,, 13days ,, 4.0  ,, Private and Group Tour   ,, Medium ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Poonhill Trekking ,, 59950 ,, 6days ,, 4.7  ,, Private Tour   ,, Easy ,, Adventure Bound Treks and Tours ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit ,, 255750 ,, 22days ,, 4.6  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp And Three Passes Trek ,, 170500 ,, 16days ,, 5.0  ,, Private and Group Tour   ,, Hard ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Lodge Circuit ,, 272250 ,, 18days ,, 4.9  ,, Group Tour - Max 14 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Walking tours ,, 
Gokyo Everest Base Camp Trek ,, 152900 ,, 16days ,, 5.0  ,, Private Tour   ,, Hard ,, Friends Adventure Team Pvt. Ltd ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Wonders Of India And Nepal ,, 131890 ,, 29days ,, 4.5  ,, Group Tour - Max 10 participants   ,, nan ,, Tucan Travel ,, Delhi ,, Adventure And Sport Activities ,, Adventure ,, 
Nepal 10 Days 9 Nights Sightseeing Tour Around In Nepal ,, 88000 ,, 10days ,, nan ,, Private Tour   ,, nan ,, Eyes On Nepal Tours & Treks Pvt.Ltd ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Sightseeing Tours ,, 
Everest Base Camp & Kalapathar Trek ,, 93390 ,, 12days ,, nan ,, Private Tour   ,, Hard ,, Base Camp Adventure Treks & Expedition Pvt. Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ruby Valley Ganesh Himal Trek / Pangsang Pass ,, 65890 ,, 6days ,, 4.3  ,, Private Tour   ,, Moderate ,, Mount Adventure Holidays ,, Ruby Valley ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 151250 ,, 21days ,, 5.0  ,, Private Tour   ,, Hard ,, Breakfree Adventures Pvt Ltd ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Valley Trek ,, 52250 ,, 10days ,, nan ,, Private Tour   ,, Moderate ,, Glorious Himalaya Trekking Pvt Ltd. ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Heli Trek ,, 339900 ,, 9days ,, nan ,, Private Tour   ,, Hard ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Around Kathmandu Trek ,, 44000 ,, 6days ,, 5.0  ,, Private Tour   ,, nan ,, Ace the Himalaya ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Mera Peak Climbing ,, 214500 ,, 16days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Nepal Eco Adventure Pvt Ltd ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Nepal Multi Sports Adventure ,, 132000 ,, 11days ,, 5.0  ,, Private Tour   ,, nan ,, Ace the Himalaya ,, Kathmandu ,, Adventure And Sport Activities ,, Adventure ,, 
Langtang Circuit Trekking ,, 82500 ,, 14days ,, 5.0  ,, Private and Group Tour   ,, Moderate ,, Nepal Eco Adventure Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Panorama Trekking - Private Trip ,, 95700 ,, 7days ,, nan ,, Private Tour   ,, Easy ,, Adventure Bound Treks and Tours ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Trek ,, 89650 ,, 14days ,, nan ,, Private Tour   ,, Medium ,, Unique Path Trekking & Expedition (P) LTD. ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest View Trek ,, 87890 ,, 7days ,, 4.0  ,, Private Tour   ,, Moderate ,, Mount Adventure Holidays ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Himalayan Trek ,, 66000 ,, 10days ,, 5.0  ,, Private Tour   ,, Easy ,, Ace the Himalaya ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Yala Peak Climbing Adventure  ,, 173690 ,, 16 days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Yala Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Gokyo + Cho La Pass Trekking Adventure  ,, 137940 ,, 16days ,, 5.0  ,, Private Tour   ,, Medium ,, Trekking Planner (P.) Ltd ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trek ,, 122100 ,, 12days ,, nan ,, Private and Group Tour   ,, Medium ,, Glorious Himalaya Trekking Pvt Ltd. ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 51700 ,, 10days ,, 5.0  ,, Private Tour   ,, Moderate ,, Glorious Himalaya Trekking Pvt Ltd. ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Panorama View Trek ,, 74800 ,, 7days ,, nan ,, Private Tour   ,, Easy ,, Glorious Himalaya Trekking Pvt Ltd. ,, Everest Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak Climbing From Chhukung ,, 104500 ,, 3days ,, nan ,, Group Tour - Max 20 participants   ,, nan ,, Green Valley Nepal Treks Pvt Ltd ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Gokyo Lakes And Gokyo Ri Trek ,, 126500 ,, 11days ,, 5.0  ,, Private and Group Tour   ,, Hard ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Glimpse Of Nepal ,, 88000 ,, 8days ,, nan ,, Private Tour   ,, nan ,, Ace the Himalaya ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Cultural religious and historic sites ,, 
Mount Everest Overland Jeep Tour - Tibet ,, 181060 ,, 13days ,, nan ,, Private Tour   ,, nan ,, Himalayan Trekking and Tours (P) Ltd ,, Lhasa ,, Adventure And Sport Activities ,, Adventure ,, 
Everest Base Camp -Lobuche East Peak Climbing ,, 203500 ,, 14days ,, nan ,, Private Tour   ,, nan ,, Nepal Eco Adventure Pvt Ltd ,, Lobuche East Peak ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Gokyo Lake Trek ,, 97900 ,, 12days ,, 3.5  ,, Private Tour   ,, Medium ,, Glorious Himalaya Trekking Pvt Ltd. ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu-Tsum Valley Trek ,, 154000 ,, 21days ,, 5.0  ,, Private Tour   ,, Hard ,, Nepal Eco Adventure Pvt Ltd ,, Manaslu-Tsum Valley ,, Adventure And Sport Activities ,, Trekking ,, 
India To Nepal ,, 115390 ,, 19days ,, 5.0  ,, Group Tour - Max 10 participants   ,, nan ,, Tucan Travel ,, Delhi ,, Adventure And Sport Activities ,, Adventure ,, 
Annapurna Panorama Trek ,, 94600 ,, 12days ,, 5.0  ,, Private Tour   ,, Moderate ,, Buddha Treks and Expedition ,, Annapurna Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Sanctuary Trek ,, 187550 ,, 15days ,, 4.6  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak With Everest Base Camp ,, 225500 ,, 17days ,, 4.0  ,, Private Tour   ,, nan ,, Exciting Nepal Treks and Expedition ,, Island Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Makalu Basecamp Trek ,, 204050 ,, 15days ,, 5.0  ,, Private Tour   ,, Medium ,, Mount Adventure Holidays ,, Makalu Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Ghorepani Poon Hill Trek ,, 65450 ,, 10days ,, 5.0  ,, Private Tour   ,, Easy ,, Breakfree Adventures Pvt Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp - 3 Passes Adventure Trek ,, 162800 ,, 21days ,, 5.0  ,, Private Tour   ,, Hard ,, Buddha Treks and Expedition ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Island Peak Climbing With Everest Base Camp Trek ,, 218900 ,, 16days ,, 5.0  ,, Private Tour   ,, Hard ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Island Peak ,, Adventure And Sport Activities ,, Trekking ,, 
Essential India & Nepal ,, 151800 ,, 16days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Travel Talk ,, Delhi Tours ,, Explorer ,, Explorer ,, 
Lobuche Peak With The Everest Base Camp Trek ,, 226050 ,, 18days ,, 5.0  ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Lobuche East Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Manaslu Circuit Trek ,, 119900 ,, 15days ,, nan ,, Private Tour   ,, Hard ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Valley Trekking  ,, 53350 ,, 7days ,, nan ,, Private Tour   ,, Moderate ,, Green Valley Nepal Treks Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek  ,, 98890 ,, 16days ,, nan ,, Private Tour   ,, Medium ,, Adventure Bound Treks and Tours ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
