Name of Package ,, Price ,, Duration ,, Rating ,, Tour Type ,, Trek Difficulty ,, Operator ,, Location ,, Primary Activity ,, Secondary Activity ,, 
Kathmandu To Delhi ,, 160050 ,, 15days ,, 4.0  ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Manaslu Circuit Trek ,, 131890 ,, 14 days ,, 5.0  ,, Private Tour   ,, Moderate ,, Mount Adventure Holidays ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
11 Days EBC Trek Fly-out By Helicopter ,, 296450 ,, 11days ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Trek  ,, 133650 ,, 14days ,, 5.0  ,, Private Tour   ,, Hard ,, Exciting Nepal Treks and Expedition ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 68200 ,, 11days ,, 5.0  ,, Private Tour   ,, Medium ,, Breakfree Adventures Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 156640 ,, 18days ,, 3.0  ,, Group Tour - Max 15 participants   ,, nan ,, G Adventures ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Mini Annapurna Circuit ,, 221650 ,, 15days ,, 5.0  ,, Group Tour - Max 16 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Panorama - 13 Days ,, 225170 ,, 13days ,, nan ,, Group Tour - Max 15 participants   ,, nan ,, On The Go Tours ,, Annapurna Panorama Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Sun Kosi River Rafting ,, 77000 ,, 1days ,, 5.0  ,, Group Tour   ,, nan ,, GRG Adventure Kayaking ,, Sun Koshi River ,, Boat Tours Water Sports And Marine Wildlife ,, Rafting ,, 
Gosaikunda Trekking 7-Days ,, 55000 ,, 7days ,, 5.0  ,, Private Tour   ,, Medium ,, Nepal Lion Tours and Treks Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest In Full Picture ,, 121550 ,, 5days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Inside-Out Kathmandu ,, 47080 ,, 4days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu ,, Beach Romance Getaways And Relaxation ,, Getaways and Short breaks ,, 
Langtang Valley Trek ,, 58850 ,, 8days ,, 5.0  ,, Private Tour   ,, Moderate ,, Exciting Nepal Treks and Expedition ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Nepal Adventure ,, 133100 ,, 10days ,, nan ,, Group Tour - Max 15 participants   ,, nan ,, G Adventures ,, Kathmandu ,, Wildlife Landscapes And Nature ,, Wildlife ,, 
Kathmandu And Pokhara Tour ,, 72050 ,, 5days ,, 5.0  ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Pokhara ,, Sightseeing Attractions Culture And History ,, Sightseeing Tours ,, 
Cultural Tour Of Kathmandu Valley ,, 65450 ,, 6days ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Sightseeing Tours ,, 
Experience Nepal ,, 176000 ,, 15days ,, 5.0  ,, Private Tour   ,, Easy ,, Ace the Himalaya ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna & Chitwan In Luxury ,, 435050 ,, 13days ,, 4.8  ,, Group Tour - Max 12 participants   ,, nan ,, Exodus Travels ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Trek ,, 75900 ,, 10days ,, 5.0  ,, Private Tour   ,, Easy ,, Trek Nepal Intl PVT.LTD ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp Trekking ,, 167750 ,, 14days ,, 5.0  ,, Private Tour   ,, Medium ,, Trek Nepal Intl PVT.LTD ,, Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Classic Nepal Experience ,, 97900 ,, 8days ,, 5.0  ,, Private Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Sightseeing Tours ,, 
Upper Dolpo (Dolpa) Trek ,, 449900 ,, 28days ,, nan ,, Private Tour   ,, Hard ,, Unique Adventure International Pvt Ltd ,, Upper Dolpo Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Valley View Treks 8-Days ,, 55000 ,, 8days ,, nan ,, Private Tour   ,, Moderate ,, Nepal Lion Tours and Treks Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Nepal And Tibet Tour ,, 237600 ,, 12days ,, nan ,, Private Tour   ,, nan ,, Himalayan Trekking and Tours (P) Ltd ,, Lhasa ,, Wildlife Landscapes And Nature ,, Wildlife safaris ,, 
Kanchenjunga Base Camp Trek ,, 214500 ,, 20days ,, nan ,, Private Tour   ,, Medium ,, Adventure Bound Treks and Tours ,, Kanchenjunga Base Camp ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp & Gokyo Lakes ,, 221650 ,, 19days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Mera Peak Climbing ,, 246950 ,, 20days ,, 5.0  ,, Private Tour   ,, nan ,, Buddha Treks and Expedition ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
1 Hour Scenic Mt. Everest Flight ,, 24090 ,, 1hours ,, 4.9  ,, Group Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Kathmandu ,, Air Tours Road Trips And Transfers ,, Mountain flights ,, 
Nar Phu Valley Trek ,, 98890 ,, 9days ,, 5.0  ,, Private Tour   ,, Medium ,, Mount Adventure Holidays ,, Nar Phu Valley Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Chitwan National Park Safari ,, 17600 ,, 3days ,, nan ,, Private Tour   ,, nan ,, Himalayan Trekking and Tours (P) Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Wildlife safaris ,, 
Tamang Heritage Trail Trekking  ,, 68750 ,, 9days ,, nan ,, Private Tour   ,, Moderate ,, Exciting Nepal Treks and Expedition ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Helambu Culture Trek ,, 65890 ,, 6days ,, nan ,, Private Tour   ,, Easy ,, Mount Adventure Holidays ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Dhampus Peak Climbing ,, 313500 ,, 24days ,, nan ,, Private and Group Tour   ,, nan ,, Nepal Guide Treks & Expedition ,, Dhampus Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Explore Kathmandu ,, 45650 ,, 6days ,, 4.5  ,, Private Tour   ,, nan ,, Ace the Himalaya ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Cultural religious and historic sites ,, 
Mardi Himal Trek ,, 71500 ,, 9days ,, nan ,, Private Tour   ,, Moderate ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Mardi Himal Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Mera Peak Climbing - 15 Days ,, 218900 ,, 15days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Langtang Trek ,, 63250 ,, 8days ,, nan ,, Private Tour   ,, Moderate ,, Outshine Adventure Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Short Annapurna Base Camp ,, 82500 ,, 8days ,, nan ,, Private Tour   ,, Moderate ,, Adventure Mountain Explore Pvt Ltd ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Chitwan Extension ,, 73480 ,, 4days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Intrepid Travel ,, Kathmandu ,, Wildlife Landscapes And Nature ,, Rainforest and jungle visits ,, 
Tour Of Kathmandu Pokhara & Chitwan ,, 82500 ,, 8days ,, nan ,, Private Tour   ,, nan ,, Breakfree Adventures Pvt Ltd ,, Kathmandu ,, Sightseeing Attractions Culture And History ,, Sightseeing Tours ,, 
Chitwan National Park Safari ,, 19800 ,, 3days ,, nan ,, Private Tour   ,, nan ,, Adventure Bound Treks and Tours ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, National parks ,, 
Green Park Chitwan - 4 Days ,, 34760 ,, 4days ,, nan ,, Private Tour   ,, nan ,, Master Himalaya Treks and Expedition Pvt Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Rainforest and jungle visits ,, 
Upper Mustang - Lo Manthang Trek ,, 203500 ,, 18days ,, 5.0  ,, Private Tour   ,, Medium ,, Buddha Treks and Expedition ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Nepal Tour 5 Night 6 Days ,, 94050 ,, 6days ,, nan ,, Private Tour   ,, nan ,, Nepal Lion Tours and Treks Pvt Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Rainforest and jungle visits ,, 
Green Park Chitwan Adventure 3 Days ,, 24640 ,, 3days ,, nan ,, Private Tour   ,, nan ,, Master Himalaya Treks and Expedition Pvt Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Wildlife ,, 
Ganesh Himal Trekking Tour ,, 131450 ,, 14days ,, nan ,, Group Tour   ,, Moderate ,, Outshine Adventure Pvt Ltd ,, Ganesh Himal ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Tour ,, 105600 ,, 12days ,, 5.0  ,, Private Tour   ,, Medium ,, Mosaic Adventure ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Three High Passes Trek ,, 152900 ,, 17days ,, nan ,, Private Tour   ,, Medium ,, Adventure Bound Treks and Tours ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Poon Hill Trek ,, 27500 ,, 4days ,, 5.0  ,, Private Tour   ,, Medium ,, Base Camp Adventure Treks & Expedition Pvt. Ltd ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Sanctuary ,, 102080 ,, 15days ,, nan ,, Group Tour - Max 15 participants   ,, nan ,, G Adventures ,, Annapurna Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp - 3 Passes Trek ,, 141350 ,, 17days ,, 5.0  ,, Private Tour   ,, Hard ,, Exciting Nepal Treks and Expedition ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo Lake Trek ,, 98450 ,, 12days ,, 5.0  ,, Private Tour   ,, Medium ,, Exciting Nepal Treks and Expedition ,, Gokyo Lakes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Kanchanjunga Trekking  ,, 236500 ,, 21days ,, nan ,, Private Tour   ,, Hard ,, Exciting Nepal Treks and Expedition ,, Kanchenjunga Base Camp ,, Adventure And Sport Activities ,, Trekking ,, 
Mohare Danda Trek ,, 63250 ,, 11days ,, 5.0  ,, Private Tour   ,, Easy ,, Glorious Himalaya Trekking Pvt Ltd. ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Himalaya & Everest View Trek 3D/2N ,, 26070 ,, 3days ,, nan ,, Private Tour   ,, nan ,, Bamba Experience ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Upper Mustang Trek ,, 136400 ,, 15days ,, 5.0  ,, Private Tour   ,, Medium ,, Himalayan Trekking and Tours (P) Ltd ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Kolkata To Kathmandu Overland ,, 143550 ,, 16days ,, 4.0  ,, Group Tour - Max 22 participants   ,, nan ,, Intrepid Travel ,, Kolkata ,, Air Tours Road Trips And Transfers ,, Overland Road trips ,, 
Lobuche East Peak Climb With Everest Base Camp Trek ,, 218900 ,, 16days ,, nan ,, Private Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Lobuche East Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Mera Peak 6470m ,, 242000 ,, 14days ,, nan ,, Private Tour   ,, nan ,, Mount Adventure Holidays ,, Mera Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Lumba-Sumba Trek ,, 270050 ,, 20days ,, nan ,, Private Tour   ,, Medium ,, Mount Adventure Holidays ,, Lumba Sumba Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Upper Dolpo ,, 330000 ,, 21days ,, nan ,, Private Tour   ,, nan ,, Nepal Eco Adventure Pvt Ltd ,, Upper Dolpo Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Trek ,, 178750 ,, 20days ,, 5.0  ,, Private Tour   ,, Medium ,, Outshine Adventure Pvt Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Chitwan Jungle Safari - 2 Nights And 3 Days  ,, 32450 ,, 3days ,, nan ,, Private Tour   ,, nan ,, Friends Adventure Team Pvt. Ltd ,, Chitwan National Park ,, Wildlife Landscapes And Nature ,, Rainforest and jungle visits ,, 
Kanchenjunga Base Camp Trek ,, 269500 ,, 26days ,, nan ,, Private Tour   ,, Hard ,, Glorious Himalaya Trekking Pvt Ltd. ,, Kanchenjunga Base Camp ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Trek ,, 109890 ,, 15days ,, nan ,, Private and Group Tour   ,, Medium ,, Adventure Bound Treks and Tours ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Langtang Gosainkunda Trek ,, 58850 ,, 12days ,, nan ,, Private Tour   ,, Hard ,, Base Camp Adventure Treks & Expedition Pvt. Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Kailash Saga Dawa Festival ,, 574640 ,, 21days ,, nan ,, Group Tour - Max 16 participants   ,, nan ,, G Adventures ,, Beijing Tours ,, Explorer ,, Explorer ,, 
Dhampus Peak Climb ,, 229900 ,, 11days ,, nan ,, Private Tour   ,, nan ,, Unique Adventure International Pvt Ltd ,, Dhampus Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Annapurna Circuit Trek 13 Days ,, 96250 ,, 13days ,, nan ,, Private Tour   ,, Hard ,, Nepal Lion Tours and Treks Pvt Ltd ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Base Camp Trek ,, 219340 ,, 16days ,, nan ,, Group Tour - Max 16 participants   ,, nan ,, World Expeditions ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Mustang And High Passes Trek ,, 317900 ,, 27days ,, nan ,, Private Tour   ,, Hard ,, Unique Adventure International Pvt Ltd ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Highlights Of Nepal - 9 Days ,, 140580 ,, 9days ,, nan ,, Group Tour - Max 15 participants   ,, nan ,, On The Go Tours ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Annapurna Base Camp Trek And Tent Peak Climbing - 14 Days ,, 185900 ,, 14days ,, nan ,, Group Tour - Max 10 participants   ,, nan ,, Icicles Adventure Treks and Tours Pvt Ltd ,, Tent Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Essential Nepal ,, 84920 ,, 9days ,, nan ,, Group Tour - Max 12 participants   ,, nan ,, Travel Talk ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Everest 3 Passes Trek ,, 121000 ,, 16 days ,, nan ,, Private Tour   ,, Hard ,, Base Camp Adventure Treks & Expedition Pvt. Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Tamang Heritage Trek ,, 55000 ,, 7days ,, 5.0  ,, Private and Group Tour   ,, Moderate ,, Nepal Eco Adventure Pvt Ltd ,, Langtang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Upper Dolpo Trek - Private Tour ,, 503360 ,, 22days ,, nan ,, Private Tour   ,, Hard ,, Adventure Bound Treks and Tours ,, Upper Dolpo Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Circuit Trek ,, 100100 ,, 17days ,, 5.0  ,, Private Tour   ,, Hard ,, Himalayan Trekking and Tours (P) Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Himalayan Ways (from Kathmandu) ,, 20790 ,, 6days ,, nan ,, Group Tour - Max 10 participants   ,, nan ,, Bamba Experience ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Upper Dolpo Trekking ,, 495000 ,, 25days ,, nan ,, Private Tour   ,, Hard ,, Glorious Himalaya Trekking Pvt Ltd. ,, Upper Dolpo Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna Circuit Trek ,, 109450 ,, 13days ,, 5.0  ,, Private Tour   ,, Medium ,, Outshine Adventure Pvt Ltd ,, Annapurna Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest High Passes Trekking ,, 166100 ,, 20days ,, 5.0  ,, Private Tour   ,, Hard ,, Breakfree Adventures Pvt Ltd ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Dhaulagiri Circuit Trek ,, 363000 ,, 20days ,, nan ,, Private Tour   ,, Very Hard ,, Nepal Eco Adventure Pvt Ltd ,, Dhaulagiri Circuit Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Lobuche East Peak Climbing ,, 192500 ,, 12days ,, nan ,, Private Tour   ,, nan ,, Nepal Eco Adventure Pvt Ltd ,, Lobuche East Peak ,, Adventure And Sport Activities ,, Climbing ,, 
Makalu Base Camp ,, 206800 ,, 15days ,, nan ,, Private Tour   ,, Hard ,, Exciting Nepal Treks and Expedition ,, Makalu Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Annapurna In Style ,, 280500 ,, 10days ,, 5.0  ,, Group Tour - Max 12 participants   ,, nan ,, Peregrine Adventures ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Gokyo And Everest Base Camp ,, 196900 ,, 17days ,, 5.0  ,, Private Tour   ,, Hard ,, Trek Nepal Intl PVT.LTD ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Upper Mustang Trekking ,, 198000 ,, 17days ,, nan ,, Private Tour   ,, Medium ,, Breakfree Adventures Pvt Ltd ,, Upper Mustang Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Everest Base Camp - Chola Pass- Gokyo Trek ,, 135300 ,, 15days ,, nan ,, Private Tour   ,, Moderate ,, Adventure Bound Treks and Tours ,, Gokyo And Everest Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Makalu Base Camp Trek ,, 253000 ,, 16days ,, 5.0  ,, Private Tour   ,, Hard ,, Outshine Adventure Pvt Ltd ,, Makalu Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Short Trek In Kathmandu Valley ,, 45100 ,, 5days ,, nan ,, Private Tour   ,, Easy ,, Adventure Connexion Pvt Ltd ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
 Kanchenjunga Circuit Trek ,, 242000 ,, 23days ,, nan ,, Private Tour   ,, Hard ,, Green Valley Nepal Treks Pvt Ltd ,, Kanchenjunga Base Camp ,, Adventure And Sport Activities ,, Trekking ,, 
Ghorepani Poonhill Trek ,, 46200 ,, 8days ,, nan ,, Private Tour   ,, Easy ,, Glorious Himalaya Trekking Pvt Ltd. ,, Poonhill Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Himalaya Langtang Trek 8D/7N ,, 48840 ,, 8days ,, nan ,, Private Tour   ,, nan ,, Bamba Experience ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
GHT - Nepal - The Full Traverse ,, 2934250 ,, 150days ,, nan ,, Group Tour - Max 10 participants   ,, nan ,, World Expeditions ,, Kathmandu ,, Adventure And Sport Activities ,, Trekking ,, 
Journey To Mount Kailash ,, 480590 ,, 20days ,, nan ,, Group Tour - Max 16 participants   ,, nan ,, World Expeditions ,, Lhasa ,, Adventure And Sport Activities ,, Trekking ,, 
Local Living Nepal ,, 46970 ,, 7days ,, nan ,, Group Tour - Max 15 participants   ,, nan ,, G Adventures ,, Kathmandu Tours ,, Explorer ,, Explorer ,, 
Everest Three High Passes Trek ,, 159500 ,, 17days ,, nan ,, Private Tour   ,, Hard ,, Glorious Himalaya Trekking Pvt Ltd. ,, Everest Base Camp - 3 Passes Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Manaslu Circuit Trek 14 Days ,, 107250 ,, 14days ,, 5.0  ,, Private Tour   ,, Medium ,, Nepal Lion Tours and Treks Pvt Ltd ,, Manaslu Trek ,, Adventure And Sport Activities ,, Trekking ,, 
Rara Lake Trek  ,, 151800 ,, 12days ,, nan ,, Private Tour   ,, Easy ,, Unique Adventure International Pvt Ltd ,, Rara Lake ,, Adventure And Sport Activities ,, Trekking ,, 
Makalu Base Camp Trekking ,, 198000 ,, 17days ,, nan ,, Private Tour   ,, nan ,, Nepal Eco Adventure Pvt Ltd ,, Makalu Base Camp Trek ,, Adventure And Sport Activities ,, Trekking ,, 
